cancion_id,artista,titulo,genero,duracion
b3a1c1e0-1f2a-4d3b-9c4e-5f6a7b8c9d0e, The Beatles, Hey Jude, Rock, 7.11
c4d2e3f4-5a6b-7c8d-9e0f-1a2b3c4d5e6f, Queen, Bohemian Rhapsody, Rock, 5.55
d5e6f7a8-9b0c-1d2e-3f4a-5b6c7d8e9f0a, Adele, Rolling in the Deep, Pop, 3.48
e6f7a8b9-0c1d-2e3f-4a5b-6c7d8e9f0a1b, Shakira, Hips Don't Lie, Latin, 3.38
f7a8b9c0-1d2e-3f4a-5b6c-7d8e9f0a1b2c, Daft Punk, One More Time, Electronic, 5.20
a8b9c0d1-2e3f-4a5b-6c7d-8e9f0a1b2c3d, Luis Fonsi, Despacito, Reggaeton, 3.47
b9c0d1e2-3f4a-5b6c-7d8e-9f0a1b2c3d4e, Michael Jackson, Thriller, Pop, 5.57
c0d1e2f3-4a5b-6c7d-8e9f-0a1b2c3d4e5f, Nirvana, Smells Like Teen Spirit, Grunge, 5.01
d1e2f3a4-5b6c-7d8e-9f0a-1b2c3d4e5f6a, Coldplay, Viva la Vida, Alternative, 4.02
e2f3a4b5-6c7d-8e9f-0a1b-2c3d4e5f6a7b, Rosalía, MALAMENTE, Flamenco, 2.30
4f5a6b7c-8d9e-0f1a-2b3c-4d5e6f7a8b9c, Ed Sheeran, Shape of You, Pop, 3.53
5a6b7c8d-9e0f-1a2b-3c4d-5e6f7a8b9c0d, Billie Eilish, Bad Guy, Pop, 3.14
6b7c8d9e-0f1a-2b3c-4d5e-6f7a8b9c0d1e, The Weeknd, Blinding Lights, Synthpop, 3.20
7c8d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f, BTS, Dynamite, K-Pop, 3.19
8d9e0f1a-2b3c-4d5e-6f7a-8b9c0d1e2f3a, Dua Lipa, Levitating, Pop, 3.23
9e0f1a2b-3c4d-5e6f-7a8b-9c0d1e2f3a4b, Drake, God's Plan, Hip-Hop, 3.18
0f1a2b3c-4d5e-6f7a-8b9c-0d1e2f3a4b5c, Taylor Swift, Shake It Off, Pop, 3.39
1a2b3c4d-5e6f-7a8b-9c0d-1e2f3a4b5c6d, Imagine Dragons, Believer, Alternative, 3.24
2b3c4d5e-6f7a-8b9c-0d1e-2f3a4b5c6d7e, Maroon 5, Sugar, Pop, 3.55
3c4d5e6f-7a8b-9c0d-1e2f-3a4b5c6d7e8f, Post Malone, Circles, Hip-Hop, 3.35
4d5e6f7a-8b9c-0d1e-2f3a-4b5c6d7e8f9a, Camila Cabello, Havana, Pop, 3.36
5e6f7a8b-9c0d-1e2f-3a4b-5c6d7e8f9a0b, J Balvin, Mi Gente, Reggaeton, 3.06
6f7a8b9c-0d1e-2f3a-4b5c-6d7e8f9a0b1c, Lady Gaga, Poker Face, Pop, 3.57
7a8b9c0d-1e2f-3a4b-5c6d-7e8f9a0b1c2d, Bruno Mars, Uptown Funk, Funk, 4.30
8b9c0d1e-2f3a-4b5c-6d7e-8f9a0b1c2d3e, Katy Perry, Firework, Pop, 3.48
9c0d1e2f-3a4b-5c6d-7e8f-9a0b1c2d3e4f, Justin Bieber, Sorry, Pop, 3.20
0d1e2f3a-4b5c-6d7e-8f9a-0b1c2d3e4f5a, Ariana Grande, 7 rings, Pop, 2.58
1e2f3a4b-5c6d-7e8f-9a0b-1c2d3e4f5a6b, Shawn Mendes, Señorita, Pop, 3.11
2f3a4b5c-6d7e-8f9a-0b1c-2d3e4f5a6b7c, Sia, Chandelier, Pop, 3.36
3a4b5c6d-7e8f-9a0b-1c2d-3e4f5a6b7c8d, Avicii, Wake Me Up, EDM, 4.09
4b5c6d7e-8f9a-0b1c-2d3e-4f5a6b7c8d9e, The Rolling Stones, Satisfaction, Rock, 3.45
5c6d7e8f-9a0b-1c2d-3e4f-5a6b7c8d9e0f, Madonna, Like a Prayer, Pop, 5.41
6d7e8f9a-0b1c-2d3e-4f5a-6b7c8d9e0f1a, Eminem, Lose Yourself, Hip-Hop, 5.26
7e8f9a0b-1c2d-3e4f-5a6b-7c8d9e0f1a2b, Rihanna, Umbrella, R&B, 4.36
8f9a0b1c-2d3e-4f5a-6b7c-8d9e0f1a2b3c, Linkin Park, In the End, Rock, 3.36
9a0b1c2d-3e4f-5a6b-7c8d-9e0f1a2b3c4d, Mariah Carey, All I Want for Christmas Is You, Pop, 4.01
0b1c2d3e-4f5a-6b7c-8d9e-0f1a2b3c4d5e, Bon Jovi, Livin' on a Prayer, Rock, 4.09
1c2d3e4f-5a6b-7c8d-9e0f-1a2b3c4d5e6f, The Police, Every Breath You Take, Rock, 4.13
2d3e4f5a-6b7c-8d9e-0f1a-2b3c4d5e6f7a, The Killers, Mr. Brightside, Alternative, 3.43
3e4f5a6b-7c8d-9e0f-1a2b-3c4d5e6f7a8b, Oasis, Wonderwall, Britpop, 4.18
4f5a6b7c-8d9e-0f1a-2b3c-4d5e6f7a8b9d, The Black Eyed Peas, I Gotta Feeling, Pop, 4.49
5a6b7c8d-9e0f-1a2b-3c4d-5e6f7a8b9c1e, Pharrell Williams, Happy, Pop, 3.53
